<RecentFiles>
  <RecentFiles>
    <File id="EA60B585-BD4A-4667-863C-21FFFB2599B4/f:EMDetectorTests.cs" caret="1223" fromTop="34" />
    <File id="D607D17A-326A-47B2-91BD-F4DAD09C55CE/d:refactoring/d:manual/f:IManualRefactoring.cs" caret="3242" fromTop="21" />
    <File id="D607D17A-326A-47B2-91BD-F4DAD09C55CE/d:conditions/f:ConditionInterfaces.cs" caret="310" fromTop="11" />
    <File id="D607D17A-326A-47B2-91BD-F4DAD09C55CE/d:refactoring/d:analyzer/f:ManualExtractMethodAnalyzer.cs" caret="154" fromTop="6" />
    <File id="D607D17A-326A-47B2-91BD-F4DAD09C55CE/d:refactoring/d:manual/f:IManualRefactoring.cs" caret="148" fromTop="5" />
    <File id="D607D17A-326A-47B2-91BD-F4DAD09C55CE/d:refactoring/d:analyzer/f:ManualExtractMethodAnalyzer.cs" caret="429" fromTop="15" />
    <File id="D607D17A-326A-47B2-91BD-F4DAD09C55CE/d:refactoring/d:analyzer/f:RefactoringAnalyzerFactory.cs" caret="138" fromTop="7" />
    <File id="D607D17A-326A-47B2-91BD-F4DAD09C55CE/d:detection/f:ExtractMethodDetector.cs" caret="9654" fromTop="17" />
  </RecentEdits>
</RecentFiles>
