<RecentFiles>
  <RecentFiles>
    <File id="D607D17A-326A-47B2-91BD-F4DAD09C55CE/d:analyzer/f:SolutionAnalyzer.cs" caret="482" fromTop="19" />
    <File id="D607D17A-326A-47B2-91BD-F4DAD09C55CE/f:CodeIssueProvider.cs" caret="1408" fromTop="26" />
    <File id="EA60B585-BD4A-4667-863C-21FFFB2599B4/f:RoslynUtilTests.cs" caret="2726" fromTop="13" />
    <File id="EA60B585-BD4A-4667-863C-21FFFB2599B4/f:MethodAnalyzerTests.cs" caret="3370" fromTop="26" />
    <File id="EA60B585-BD4A-4667-863C-21FFFB2599B4/d:fakesource/f:MethodAnalyzerExample.cs" caret="476" fromTop="25" />
    <File id="D607D17A-326A-47B2-91BD-F4DAD09C55CE/d:analyzer/f:DocumentAnalyzer.cs" caret="1365" fromTop="32" />
    <File id="D607D17A-326A-47B2-91BD-F4DAD09C55CE/d:analyzer/f:AnalyzerFactory.cs" caret="228" fromTop="7" />
    <File id="D607D17A-326A-47B2-91BD-F4DAD09C55CE/d:analyzer/f:DataFlowAnalyzer.cs" caret="354" fromTop="21" />
    <File id="D607D17A-326A-47B2-91BD-F4DAD09C55CE/d:analyzer/f:MethodAnalyzer.cs" caret="3773" fromTop="62" />
    <File id="D607D17A-326A-47B2-91BD-F4DAD09C55CE/d:util/d:ASTUtil/f:ASTUtil.cs" caret="5372" fromTop="34" />
    <File id="D607D17A-326A-47B2-91BD-F4DAD09C55CE/d:analyzer/f:StatementAnalyzer.cs" caret="716" fromTop="25" />
    <File id="EA60B585-BD4A-4667-863C-21FFFB2599B4/f:StatementAnalyzerTests.cs" caret="463" fromTop="17" />
    <File id="D607D17A-326A-47B2-91BD-F4DAD09C55CE/d:analyzer/f:CallGraphBuilder.cs" caret="6394" fromTop="171" />
    <File id="D607D17A-326A-47B2-91BD-F4DAD09C55CE/d:util/d:ASTUtil/f:MethodBodyRetriever.cs" caret="1174" fromTop="0" />
  </RecentFiles>
  <RecentEdits>
    <File id="EA60B585-BD4A-4667-863C-21FFFB2599B4/f:MethodAnalyzerTests.cs" caret="2444" fromTop="22" />
    <File id="EA60B585-BD4A-4667-863C-21FFFB2599B4/f:MethodAnalyzerTests.cs" caret="4814" fromTop="42" />
    <File id="EA60B585-BD4A-4667-863C-21FFFB2599B4/f:MethodAnalyzerTests.cs" caret="3935" fromTop="34" />
    <File id="EA60B585-BD4A-4667-863C-21FFFB2599B4/d:fakesource/f:MethodAnalyzerExample.cs" caret="675" fromTop="30" />
    <File id="EA60B585-BD4A-4667-863C-21FFFB2599B4/d:fakesource/f:MethodAnalyzerExample.cs" caret="658" fromTop="31" />
    <File id="EA60B585-BD4A-4667-863C-21FFFB2599B4/f:MethodAnalyzerTests.cs" caret="4796" fromTop="37" />
    <File id="D607D17A-326A-47B2-91BD-F4DAD09C55CE/d:analyzer/f:MethodAnalyzer.cs" caret="2675" fromTop="20" />
    <File id="D607D17A-326A-47B2-91BD-F4DAD09C55CE/d:analyzer/f:MethodAnalyzer.cs" caret="1352" fromTop="26" />
    <File id="D607D17A-326A-47B2-91BD-F4DAD09C55CE/d:analyzer/f:MethodAnalyzer.cs" caret="537" fromTop="19" />
    <File id="D607D17A-326A-47B2-91BD-F4DAD09C55CE/d:analyzer/f:MethodAnalyzer.cs" caret="3734" fromTop="30" />
    <File id="EA60B585-BD4A-4667-863C-21FFFB2599B4/f:MethodAnalyzerTests.cs" caret="704" fromTop="16" />
    <File id="EA60B585-BD4A-4667-863C-21FFFB2599B4/f:MethodAnalyzerTests.cs" caret="1074" fromTop="25" />
    <File id="D607D17A-326A-47B2-91BD-F4DAD09C55CE/d:analyzer/f:MethodAnalyzer.cs" caret="3680" fromTop="27" />
    <File id="D607D17A-326A-47B2-91BD-F4DAD09C55CE/d:analyzer/f:MethodAnalyzer.cs" caret="2488" fromTop="17" />
    <File id="D607D17A-326A-47B2-91BD-F4DAD09C55CE/d:analyzer/f:MethodAnalyzer.cs" caret="2490" fromTop="17" />
    <File id="EA60B585-BD4A-4667-863C-21FFFB2599B4/d:fakesource/f:MethodAnalyzerExample.cs" caret="476" fromTop="25" />
    <File id="D607D17A-326A-47B2-91BD-F4DAD09C55CE/d:analyzer/f:MethodAnalyzer.cs" caret="2938" fromTop="28" />
    <File id="EA60B585-BD4A-4667-863C-21FFFB2599B4/f:MethodAnalyzerTests.cs" caret="4215" fromTop="15" />
    <File id="D607D17A-326A-47B2-91BD-F4DAD09C55CE/d:analyzer/f:MethodAnalyzer.cs" caret="2018" fromTop="14" />
    <File id="D607D17A-326A-47B2-91BD-F4DAD09C55CE/d:analyzer/f:MethodAnalyzer.cs" caret="2295" fromTop="18" />
    <File id="EA60B585-BD4A-4667-863C-21FFFB2599B4/f:MethodAnalyzerTests.cs" caret="3234" fromTop="21" />
    <File id="D607D17A-326A-47B2-91BD-F4DAD09C55CE/d:analyzer/f:StatementAnalyzer.cs" caret="415" fromTop="15" />
    <File id="D607D17A-326A-47B2-91BD-F4DAD09C55CE/d:analyzer/f:StatementAnalyzer.cs" caret="693" fromTop="26" />
    <File id="D607D17A-326A-47B2-91BD-F4DAD09C55CE/d:analyzer/f:StatementAnalyzer.cs" caret="354" fromTop="11" />
    <File id="D607D17A-326A-47B2-91BD-F4DAD09C55CE/d:analyzer/f:AnalyzerFactory.cs" caret="615" fromTop="15" />
    <File id="D607D17A-326A-47B2-91BD-F4DAD09C55CE/d:analyzer/f:AnalyzerFactory.cs" caret="1100" fromTop="34" />
    <File id="EA60B585-BD4A-4667-863C-21FFFB2599B4/f:StatementAnalyzerTests.cs" caret="501" fromTop="18" />
    <File id="D607D17A-326A-47B2-91BD-F4DAD09C55CE/d:analyzer/f:AnalyzerFactory.cs" caret="230" fromTop="7" />
    <File id="D607D17A-326A-47B2-91BD-F4DAD09C55CE/d:analyzer/f:StatementAnalyzer.cs" caret="656" fromTop="21" />
    <File id="D607D17A-326A-47B2-91BD-F4DAD09C55CE/d:analyzer/f:StatementAnalyzer.cs" caret="716" fromTop="25" />
  </RecentEdits>
</RecentFiles>
