<RecentFiles>
  <RecentFiles>
    <File id="EA60B585-BD4A-4667-863C-21FFFB2599B4/f:RenameDetectorTests.cs" caret="2932" fromTop="23" />
    <File id="EA60B585-BD4A-4667-863C-21FFFB2599B4/f:RenamableRetrieverTests.cs" caret="4253" fromTop="30" />
  </RecentFiles>
  <RecentEdits>
    <File id="EA60B585-BD4A-4667-863C-21FFFB2599B4/f:RenamableRetrieverTests.cs" caret="4620" fromTop="26" />
    <File id="D607D17A-326A-47B2-91BD-F4DAD09C55CE/d:retriever/f:RenamablesRetriever.cs" caret="1521" fromTop="32" />
    <File id="D607D17A-326A-47B2-91BD-F4DAD09C55CE/d:retriever/f:RenamablesRetriever.cs" caret="7036" fromTop="28" />
    <File id="D607D17A-326A-47B2-91BD-F4DAD09C55CE/d:retriever/f:RenamablesRetriever.cs" caret="6815" fromTop="26" />
    <File id="EA60B585-BD4A-4667-863C-21FFFB2599B4/f:RenamableRetrieverTests.cs" caret="708" fromTop="26" />
    <File id="EA60B585-BD4A-4667-863C-21FFFB2599B4/f:RenamableRetrieverTests.cs" caret="1215" fromTop="35" />
    <File id="EA60B585-BD4A-4667-863C-21FFFB2599B4/f:RenamableRetrieverTests.cs" caret="1066" fromTop="33" />
    <File id="EA60B585-BD4A-4667-863C-21FFFB2599B4/f:RenamableRetrieverTests.cs" caret="1742" fromTop="12" />
    <File id="D607D17A-326A-47B2-91BD-F4DAD09C55CE/d:retriever/f:RenamablesRetriever.cs" caret="5208" fromTop="36" />
    <File id="D607D17A-326A-47B2-91BD-F4DAD09C55CE/d:retriever/f:RenamablesRetriever.cs" caret="4929" fromTop="34" />
    <File id="D607D17A-326A-47B2-91BD-F4DAD09C55CE/d:retriever/f:RenamablesRetriever.cs" caret="2312" fromTop="16" />
    <File id="D607D17A-326A-47B2-91BD-F4DAD09C55CE/d:retriever/f:RenamablesRetriever.cs" caret="1852" fromTop="17" />
    <File id="D607D17A-326A-47B2-91BD-F4DAD09C55CE/d:retriever/f:RenamablesRetriever.cs" caret="932" fromTop="12" />
    <File id="D607D17A-326A-47B2-91BD-F4DAD09C55CE/d:retriever/f:RenamablesRetriever.cs" caret="2101" fromTop="26" />
    <File id="EA60B585-BD4A-4667-863C-21FFFB2599B4/f:RenamableRetrieverTests.cs" caret="4620" fromTop="37" />
    <File id="D607D17A-326A-47B2-91BD-F4DAD09C55CE/d:retriever/f:RenamablesRetriever.cs" caret="1420" fromTop="14" />
    <File id="D607D17A-326A-47B2-91BD-F4DAD09C55CE/d:retriever/f:RenamablesRetriever.cs" caret="4582" fromTop="18" />
    <File id="D607D17A-326A-47B2-91BD-F4DAD09C55CE/d:retriever/f:RenamablesRetriever.cs" caret="6654" fromTop="23" />
    <File id="EA60B585-BD4A-4667-863C-21FFFB2599B4/f:RenamableRetrieverTests.cs" caret="3673" fromTop="13" />
    <File id="EA60B585-BD4A-4667-863C-21FFFB2599B4/f:RenamableRetrieverTests.cs" caret="4062" fromTop="25" />
    <File id="EA60B585-BD4A-4667-863C-21FFFB2599B4/f:RenamableRetrieverTests.cs" caret="4288" fromTop="31" />
    <File id="EA60B585-BD4A-4667-863C-21FFFB2599B4/f:RenamableRetrieverTests.cs" caret="4583" fromTop="37" />
    <File id="D607D17A-326A-47B2-91BD-F4DAD09C55CE/d:detection/d:rename/f:RenameDetector.cs" caret="2154" fromTop="14" />
    <File id="D607D17A-326A-47B2-91BD-F4DAD09C55CE/d:detection/d:rename/f:RenameDetector.cs" caret="2528" fromTop="21" />
    <File id="D607D17A-326A-47B2-91BD-F4DAD09C55CE/d:detection/d:rename/f:RenameDetector.cs" caret="3165" fromTop="36" />
    <File id="D607D17A-326A-47B2-91BD-F4DAD09C55CE/d:refactoring/d:manual/f:ManualRefactoringFactory.cs" caret="1394" fromTop="28" />
    <File id="D607D17A-326A-47B2-91BD-F4DAD09C55CE/d:refactoring/d:manual/f:IManualRefactoring.cs" caret="5477" fromTop="24" />
    <File id="D607D17A-326A-47B2-91BD-F4DAD09C55CE/d:refactoring/d:manual/f:IManualRefactoring.cs" caret="5983" fromTop="44" />
    <File id="D607D17A-326A-47B2-91BD-F4DAD09C55CE/d:refactoring/d:manual/f:IManualRefactoring.cs" caret="5531" fromTop="26" />
    <File id="EA60B585-BD4A-4667-863C-21FFFB2599B4/f:RenameDetectorTests.cs" caret="1526" fromTop="27" />
  </RecentEdits>
</RecentFiles>
