<RecentFiles>
  <RecentFiles>
    <File id="EA60B585-BD4A-4667-863C-21FFFB2599B4/d:analyzer test/f:StatementAnalyzerTests.cs" caret="0" fromTop="0" />
    <File id="D607D17A-326A-47B2-91BD-F4DAD09C55CE/d:configuration/f:GlobalConfigurations.cs" caret="1617" fromTop="29" />
    <File id="D607D17A-326A-47B2-91BD-F4DAD09C55CE/d:history/f:CompilationUnitRecord.cs" caret="731" fromTop="22" />
    <File id="D607D17A-326A-47B2-91BD-F4DAD09C55CE/d:history/f:CodeHistory.cs" caret="227" fromTop="10" />
    <File id="D607D17A-326A-47B2-91BD-F4DAD09C55CE/d:conditions/d:ChangeMethodSignature/f:UnupdatedMethodSignatureChecker.cs" caret="2622" fromTop="69" />
    <File id="D607D17A-326A-47B2-91BD-F4DAD09C55CE/d:refactoring/d:manual/f:IManualRefactoring.cs" caret="3732" fromTop="42" />
    <File id="D607D17A-326A-47B2-91BD-F4DAD09C55CE/d:analyzer/f:ParameterAnalyzer.cs" caret="1650" fromTop="36" />
    <File id="9802AC35-3AE5-4908-A25A-FA07D6658912/f:RecordRefactoringDetector.cs" caret="105" fromTop="4" />
    <File id="9802AC35-3AE5-4908-A25A-FA07D6658912/f:GitRevisionAnalyzer.cs" caret="1634" fromTop="44" />
    <File id="9802AC35-3AE5-4908-A25A-FA07D6658912/f:GitProject.cs" caret="3935" fromTop="68" />
  </RecentFiles>
  <RecentEdits>
    <File id="9802AC35-3AE5-4908-A25A-FA07D6658912/f:GitProject.cs" caret="1594" fromTop="23" />
    <File id="9802AC35-3AE5-4908-A25A-FA07D6658912/f:GitProject.cs" caret="3849" fromTop="37" />
    <File id="9802AC35-3AE5-4908-A25A-FA07D6658912/f:GitProject.cs" caret="525" fromTop="14" />
    <File id="9802AC35-3AE5-4908-A25A-FA07D6658912/f:GitProject.cs" caret="4885" fromTop="35" />
    <File id="9802AC35-3AE5-4908-A25A-FA07D6658912/f:GitProject.cs" caret="4885" fromTop="27" />
    <File id="9802AC35-3AE5-4908-A25A-FA07D6658912/f:GitProject.cs" caret="4886" fromTop="37" />
    <File id="9802AC35-3AE5-4908-A25A-FA07D6658912/f:RecordRefactoringDetector.cs" caret="861" fromTop="16" />
    <File id="9802AC35-3AE5-4908-A25A-FA07D6658912/f:RecordRefactoringDetector.cs" caret="1760" fromTop="42" />
    <File id="9802AC35-3AE5-4908-A25A-FA07D6658912/f:RecordRefactoringDetector.cs" caret="820" fromTop="22" />
    <File id="9802AC35-3AE5-4908-A25A-FA07D6658912/f:RecordRefactoringDetector.cs" caret="906" fromTop="25" />
    <File id="9802AC35-3AE5-4908-A25A-FA07D6658912/f:RecordRefactoringDetector.cs" caret="688" fromTop="19" />
    <File id="9802AC35-3AE5-4908-A25A-FA07D6658912/f:GitRevisionAnalyzer.cs" caret="1654" fromTop="19" />
    <File id="9802AC35-3AE5-4908-A25A-FA07D6658912/f:GitRevisionAnalyzer.cs" caret="531" fromTop="28" />
    <File id="9802AC35-3AE5-4908-A25A-FA07D6658912/f:GitRevisionAnalyzer.cs" caret="398" fromTop="17" />
    <File id="9802AC35-3AE5-4908-A25A-FA07D6658912/f:GitRevisionAnalyzer.cs" caret="762" fromTop="26" />
    <File id="9802AC35-3AE5-4908-A25A-FA07D6658912/f:GitRevisionAnalyzer.cs" caret="678" fromTop="26" />
    <File id="9802AC35-3AE5-4908-A25A-FA07D6658912/f:GitRevisionAnalyzer.cs" caret="1296" fromTop="39" />
    <File id="9802AC35-3AE5-4908-A25A-FA07D6658912/f:GitRevisionAnalyzer.cs" caret="1471" fromTop="37" />
    <File id="9802AC35-3AE5-4908-A25A-FA07D6658912/f:GitRevisionAnalyzer.cs" caret="1634" fromTop="44" />
    <File id="9802AC35-3AE5-4908-A25A-FA07D6658912/f:RecordRefactoringDetector.cs" caret="502" fromTop="12" />
    <File id="9802AC35-3AE5-4908-A25A-FA07D6658912/f:RecordRefactoringDetector.cs" caret="1609" fromTop="33" />
    <File id="9802AC35-3AE5-4908-A25A-FA07D6658912/f:RecordRefactoringDetector.cs" caret="2565" fromTop="39" />
    <File id="9802AC35-3AE5-4908-A25A-FA07D6658912/f:GitProject.cs" caret="298" fromTop="11" />
    <File id="9802AC35-3AE5-4908-A25A-FA07D6658912/f:GitProject.cs" caret="1057" fromTop="24" />
    <File id="9802AC35-3AE5-4908-A25A-FA07D6658912/f:GitProject.cs" caret="1369" fromTop="30" />
    <File id="9802AC35-3AE5-4908-A25A-FA07D6658912/f:GitProject.cs" caret="1944" fromTop="35" />
    <File id="9802AC35-3AE5-4908-A25A-FA07D6658912/f:GitProject.cs" caret="3711" fromTop="41" />
    <File id="9802AC35-3AE5-4908-A25A-FA07D6658912/f:GitProject.cs" caret="4615" fromTop="42" />
    <File id="9802AC35-3AE5-4908-A25A-FA07D6658912/f:GitProject.cs" caret="3969" fromTop="43" />
    <File id="9802AC35-3AE5-4908-A25A-FA07D6658912/f:GitProject.cs" caret="2474" fromTop="13" />
  </RecentEdits>
</RecentFiles>
