<RecentFiles>
  <RecentFiles>
    <File id="D607D17A-326A-47B2-91BD-F4DAD09C55CE/d:analyzer/f:DocumentAnalyzer.cs" caret="8011" fromTop="32" />
    <File id="D607D17A-326A-47B2-91BD-F4DAD09C55CE/d:analyzer/f:DocumentAnalyzer.cs" caret="7823" fromTop="28" />
    <File id="D607D17A-326A-47B2-91BD-F4DAD09C55CE/d:analyzer/f:DocumentAnalyzer.cs" caret="4770" fromTop="19" />
    <File id="D607D17A-326A-47B2-91BD-F4DAD09C55CE/d:analyzer/f:DocumentAnalyzer.cs" caret="7172" fromTop="27" />
    <File id="D607D17A-326A-47B2-91BD-F4DAD09C55CE/d:analyzer/f:DocumentAnalyzer.cs" caret="7537" fromTop="32" />
    <File id="D607D17A-326A-47B2-91BD-F4DAD09C55CE/d:analyzer/f:DocumentAnalyzer.cs" caret="1113" fromTop="17" />
    <File id="D607D17A-326A-47B2-91BD-F4DAD09C55CE/f:CodeIssueProvider.cs" caret="1089" fromTop="26" />
    <File id="D607D17A-326A-47B2-91BD-F4DAD09C55CE/f:CodeIssueProvider.cs" caret="1779" fromTop="55" />
    <File id="D607D17A-326A-47B2-91BD-F4DAD09C55CE/d:quickfix/f:RefactoringQuickFix.cs" caret="483" fromTop="12" />
    <File id="D607D17A-326A-47B2-91BD-F4DAD09C55CE/d:quickfix/f:RefactoringQuickFix.cs" caret="483" fromTop="25" />
    <File id="D607D17A-326A-47B2-91BD-F4DAD09C55CE/d:quickfix/f:RefactoringQuickFix.cs" caret="1802" fromTop="32" />
    <File id="D607D17A-326A-47B2-91BD-F4DAD09C55CE/d:quickfix/f:RefactoringQuickFix.cs" caret="1549" fromTop="33" />
    <File id="D607D17A-326A-47B2-91BD-F4DAD09C55CE/d:quickfix/f:RefactoringQuickFix.cs" caret="1361" fromTop="26" />
    <File id="D607D17A-326A-47B2-91BD-F4DAD09C55CE/d:quickfix/f:RefactoringQuickFix.cs" caret="480" fromTop="6" />
    <File id="D607D17A-326A-47B2-91BD-F4DAD09C55CE/d:quickfix/f:RefactoringQuickFix.cs" caret="687" fromTop="13" />
    <File id="D607D17A-326A-47B2-91BD-F4DAD09C55CE/f:CodeIssueProvider.cs" caret="747" fromTop="10" />
    <File id="D607D17A-326A-47B2-91BD-F4DAD09C55CE/f:CodeIssueProvider.cs" caret="1749" fromTop="22" />
    <File id="D607D17A-326A-47B2-91BD-F4DAD09C55CE/d:quickfix/f:RefactoringQuickFix.cs" caret="1647" fromTop="21" />
    <File id="D607D17A-326A-47B2-91BD-F4DAD09C55CE/d:quickfix/f:RefactoringQuickFix.cs" caret="1551" fromTop="27" />
    <File id="D607D17A-326A-47B2-91BD-F4DAD09C55CE/f:CodeIssueProvider.cs" caret="1158" fromTop="13" />
    <File id="D607D17A-326A-47B2-91BD-F4DAD09C55CE/f:CodeIssueProvider.cs" caret="1225" fromTop="15" />
  </RecentEdits>
</RecentFiles>
