<RecentFiles>
  <RecentFiles>
    <File id="EA60B585-BD4A-4667-863C-21FFFB2599B4/f:HistoryRecordTests.cs" caret="0" fromTop="0" />
    <File id="EA60B585-BD4A-4667-863C-21FFFB2599B4/d:fakesource/f:SyntaxNodesAnalyzerExamples.cs" caret="751" fromTop="29" />
    <File id="D607D17A-326A-47B2-91BD-F4DAD09C55CE/d:analyzer/f:SyntaxNodeAnalyzer.cs" caret="2089" fromTop="1" />
    <File id="EA60B585-BD4A-4667-863C-21FFFB2599B4/d:fakesource/f:MethodAnalyzerExample.cs" caret="238" fromTop="12" />
    <File id="EA60B585-BD4A-4667-863C-21FFFB2599B4/d:fakesource/f:ExtractMethodExample.cs" caret="314" fromTop="16" />
    <File id="EA60B585-BD4A-4667-863C-21FFFB2599B4/f:MethodAnalyzerTests.cs" caret="1706" fromTop="38" />
    <File id="EA60B585-BD4A-4667-863C-21FFFB2599B4/f:SyntaxNodesAnalyzerTests.cs" caret="4151" fromTop="28" />
    <File id="D607D17A-326A-47B2-91BD-F4DAD09C55CE/d:refactoring/d:manual/f:ManualRefactoringFactory.cs" caret="335" fromTop="11" />
    <File id="D607D17A-326A-47B2-91BD-F4DAD09C55CE/d:refactoring/d:manual/f:RefactoringType.cs" caret="158" fromTop="7" />
    <File id="EA60B585-BD4A-4667-863C-21FFFB2599B4/d:fakesource/f:EMDetectorBefore.cs" caret="728" fromTop="35" />
    <File id="D607D17A-326A-47B2-91BD-F4DAD09C55CE/d:refactoring/d:manual/f:IManualRefactoring.cs" caret="2761" fromTop="36" />
    <File id="EA60B585-BD4A-4667-863C-21FFFB2599B4/f:EMDetectorTests.cs" caret="1088" fromTop="25" />
    <File id="EA60B585-BD4A-4667-863C-21FFFB2599B4/d:fakesource/f:EMDetectorAfter.cs" caret="1218" fromTop="17" />
  </RecentFiles>
  <RecentEdits>
    <File id="D607D17A-326A-47B2-91BD-F4DAD09C55CE/d:refactoring/d:analyzer/f:ManualExtractMethodAnalyzer.cs" caret="5250" fromTop="32" />
    <File id="D607D17A-326A-47B2-91BD-F4DAD09C55CE/d:analyzer/f:SyntaxNodesAnalyzer.cs" caret="419" fromTop="14" />
    <File id="D607D17A-326A-47B2-91BD-F4DAD09C55CE/d:analyzer/f:SyntaxNodesAnalyzer.cs" caret="722" fromTop="21" />
    <File id="D607D17A-326A-47B2-91BD-F4DAD09C55CE/d:analyzer/f:SyntaxNodesAnalyzer.cs" caret="1526" fromTop="35" />
    <File id="D607D17A-326A-47B2-91BD-F4DAD09C55CE/d:analyzer/f:SyntaxNodesAnalyzer.cs" caret="1815" fromTop="44" />
    <File id="D607D17A-326A-47B2-91BD-F4DAD09C55CE/d:analyzer/f:SyntaxNodesAnalyzer.cs" caret="1381" fromTop="26" />
    <File id="D607D17A-326A-47B2-91BD-F4DAD09C55CE/d:refactoring/d:analyzer/f:ManualExtractMethodAnalyzer.cs" caret="5232" fromTop="24" />
    <File id="EA60B585-BD4A-4667-863C-21FFFB2599B4/f:MethodAnalyzerTests.cs" caret="5235" fromTop="36" />
    <File id="EA60B585-BD4A-4667-863C-21FFFB2599B4/f:MethodAnalyzerTests.cs" caret="1704" fromTop="34" />
    <File id="EA60B585-BD4A-4667-863C-21FFFB2599B4/f:SyntaxNodesAnalyzerTests.cs" caret="746" fromTop="20" />
    <File id="EA60B585-BD4A-4667-863C-21FFFB2599B4/d:fakesource/f:MethodAnalyzerExample.cs" caret="238" fromTop="12" />
    <File id="EA60B585-BD4A-4667-863C-21FFFB2599B4/d:fakesource/f:SyntaxNodesAnalyzerExamples.cs" caret="332" fromTop="14" />
    <File id="EA60B585-BD4A-4667-863C-21FFFB2599B4/f:SyntaxNodesAnalyzerTests.cs" caret="1108" fromTop="32" />
    <File id="EA60B585-BD4A-4667-863C-21FFFB2599B4/f:SyntaxNodesAnalyzerTests.cs" caret="902" fromTop="28" />
    <File id="EA60B585-BD4A-4667-863C-21FFFB2599B4/f:SyntaxNodesAnalyzerTests.cs" caret="3028" fromTop="35" />
    <File id="EA60B585-BD4A-4667-863C-21FFFB2599B4/f:SyntaxNodesAnalyzerTests.cs" caret="2800" fromTop="31" />
    <File id="D607D17A-326A-47B2-91BD-F4DAD09C55CE/d:analyzer/f:SyntaxNodeAnalyzer.cs" caret="1008" fromTop="25" />
    <File id="D607D17A-326A-47B2-91BD-F4DAD09C55CE/d:analyzer/f:SyntaxNodeAnalyzer.cs" caret="1191" fromTop="30" />
    <File id="D607D17A-326A-47B2-91BD-F4DAD09C55CE/d:analyzer/f:SyntaxNodeAnalyzer.cs" caret="1764" fromTop="17" />
    <File id="EA60B585-BD4A-4667-863C-21FFFB2599B4/f:SyntaxNodesAnalyzerTests.cs" caret="3512" fromTop="46" />
    <File id="EA60B585-BD4A-4667-863C-21FFFB2599B4/f:SyntaxNodesAnalyzerTests.cs" caret="3271" fromTop="42" />
    <File id="EA60B585-BD4A-4667-863C-21FFFB2599B4/d:fakesource/f:SyntaxNodesAnalyzerExamples.cs" caret="633" fromTop="25" />
    <File id="EA60B585-BD4A-4667-863C-21FFFB2599B4/d:fakesource/f:SyntaxNodesAnalyzerExamples.cs" caret="754" fromTop="29" />
    <File id="EA60B585-BD4A-4667-863C-21FFFB2599B4/d:fakesource/f:SyntaxNodesAnalyzerExamples.cs" caret="751" fromTop="29" />
    <File id="EA60B585-BD4A-4667-863C-21FFFB2599B4/f:SyntaxNodesAnalyzerTests.cs" caret="2233" fromTop="33" />
    <File id="EA60B585-BD4A-4667-863C-21FFFB2599B4/f:SyntaxNodesAnalyzerTests.cs" caret="2439" fromTop="39" />
    <File id="EA60B585-BD4A-4667-863C-21FFFB2599B4/f:SyntaxNodesAnalyzerTests.cs" caret="3742" fromTop="38" />
    <File id="EA60B585-BD4A-4667-863C-21FFFB2599B4/f:SyntaxNodesAnalyzerTests.cs" caret="4123" fromTop="36" />
    <File id="EA60B585-BD4A-4667-863C-21FFFB2599B4/f:SyntaxNodesAnalyzerTests.cs" caret="380" fromTop="13" />
    <File id="D607D17A-326A-47B2-91BD-F4DAD09C55CE/d:refactoring/d:manual/f:IManualRefactoring.cs" caret="3401" fromTop="17" />
  </RecentEdits>
</RecentFiles>
