<RecentFiles>
  <RecentFiles>
    <File id="EA60B585-BD4A-4667-863C-21FFFB2599B4/f:RenameDetectorTests.cs" caret="1941" fromTop="20" />
    <File id="D607D17A-326A-47B2-91BD-F4DAD09C55CE/d:detection/f:IRefactoringDetector.cs" caret="1071" fromTop="28" />
    <File id="D607D17A-326A-47B2-91BD-F4DAD09C55CE/d:detection/d:rename/f:RenameDetector.cs" caret="3513" fromTop="98" />
    <File id="D607D17A-326A-47B2-91BD-F4DAD09C55CE/d:components/f:HistorySavingComponent.cs" caret="4782" fromTop="20" />
    <File id="D607D17A-326A-47B2-91BD-F4DAD09C55CE/d:history/d:interfaces/f:ICodeHistory.cs" caret="352" fromTop="11" />
    <File id="D607D17A-326A-47B2-91BD-F4DAD09C55CE/d:history/f:CompilationUnitRecord.cs" caret="0" fromTop="0" />
    <File id="D607D17A-326A-47B2-91BD-F4DAD09C55CE/d:history/f:CodeHistory.cs" caret="3007" fromTop="42" />
    <File id="D607D17A-326A-47B2-91BD-F4DAD09C55CE/d:components/d:search/f:SearchExtractMethodComponent.cs" caret="2560" fromTop="40" />
    <File id="D607D17A-326A-47B2-91BD-F4DAD09C55CE/d:components/d:search/f:SearchRefactoringComponent.cs" caret="2897" fromTop="44" />
    <File id="D607D17A-326A-47B2-91BD-F4DAD09C55CE/d:components/d:search/f:SearchRenameComponent.cs" caret="1869" fromTop="30" />
  </RecentFiles>
  <RecentEdits>
    <File id="D607D17A-326A-47B2-91BD-F4DAD09C55CE/d:detection/d:rename/f:RenameDetector.cs" caret="3382" fromTop="41" />
    <File id="D607D17A-326A-47B2-91BD-F4DAD09C55CE/d:detection/d:rename/f:RenameDetector.cs" caret="70" fromTop="0" />
    <File id="D607D17A-326A-47B2-91BD-F4DAD09C55CE/d:detection/d:rename/f:RenameDetector.cs" caret="1063" fromTop="21" />
    <File id="D607D17A-326A-47B2-91BD-F4DAD09C55CE/d:detection/d:rename/f:RenameDetector.cs" caret="3719" fromTop="44" />
    <File id="D607D17A-326A-47B2-91BD-F4DAD09C55CE/d:detection/d:rename/f:RenameDetector.cs" caret="2634" fromTop="49" />
    <File id="EA60B585-BD4A-4667-863C-21FFFB2599B4/d:fakesource/f:RenameDetectorExampleBefore.txt" caret="3814" fromTop="52" />
    <File id="EA60B585-BD4A-4667-863C-21FFFB2599B4/d:fakesource/f:RenameDetectorExampleBefore.txt" caret="880" fromTop="25" />
    <File id="EA60B585-BD4A-4667-863C-21FFFB2599B4/d:fakesource/f:RenameDetectorExampleAfter.txt" caret="3814" fromTop="52" />
    <File id="EA60B585-BD4A-4667-863C-21FFFB2599B4/d:fakesource/f:RenameDetectorExampleBefore.txt" caret="297" fromTop="11" />
    <File id="EA60B585-BD4A-4667-863C-21FFFB2599B4/d:fakesource/f:RenameDetectorExampleAfter.txt" caret="275" fromTop="11" />
    <File id="EA60B585-BD4A-4667-863C-21FFFB2599B4/f:RenameDetectorTests.cs" caret="544" fromTop="18" />
    <File id="EA60B585-BD4A-4667-863C-21FFFB2599B4/f:RenamableRetrieverTests.cs" caret="1204" fromTop="28" />
    <File id="D607D17A-326A-47B2-91BD-F4DAD09C55CE/d:util/f:FileUtil.cs" caret="183" fromTop="10" />
    <File id="D607D17A-326A-47B2-91BD-F4DAD09C55CE/d:util/f:FileUtil.cs" caret="2494" fromTop="34" />
    <File id="EA60B585-BD4A-4667-863C-21FFFB2599B4/f:RenameDetectorTests.cs" caret="1320" fromTop="9" />
    <File id="EA60B585-BD4A-4667-863C-21FFFB2599B4/f:RenameDetectorTests.cs" caret="1175" fromTop="24" />
    <File id="EA60B585-BD4A-4667-863C-21FFFB2599B4/f:RenameDetectorTests.cs" caret="602" fromTop="18" />
    <File id="D607D17A-326A-47B2-91BD-F4DAD09C55CE/d:retriever/f:RenamablesRetriever.cs" caret="5543" fromTop="40" />
    <File id="EA60B585-BD4A-4667-863C-21FFFB2599B4/f:RenameDetectorTests.cs" caret="1793" fromTop="23" />
    <File id="D607D17A-326A-47B2-91BD-F4DAD09C55CE/d:refactoring/d:manual/f:ManualRefactoringFactory.cs" caret="1406" fromTop="28" />
    <File id="D607D17A-326A-47B2-91BD-F4DAD09C55CE/d:refactoring/d:manual/f:IManualRefactoring.cs" caret="5592" fromTop="25" />
    <File id="D607D17A-326A-47B2-91BD-F4DAD09C55CE/d:refactoring/d:manual/f:IManualRefactoring.cs" caret="5462" fromTop="22" />
    <File id="D607D17A-326A-47B2-91BD-F4DAD09C55CE/d:refactoring/d:manual/f:IManualRefactoring.cs" caret="5996" fromTop="39" />
    <File id="EA60B585-BD4A-4667-863C-21FFFB2599B4/f:RenameDetectorTests.cs" caret="3244" fromTop="51" />
    <File id="EA60B585-BD4A-4667-863C-21FFFB2599B4/f:RenameDetectorTests.cs" caret="2821" fromTop="41" />
    <File id="EA60B585-BD4A-4667-863C-21FFFB2599B4/f:RenameDetectorTests.cs" caret="2411" fromTop="37" />
    <File id="EA60B585-BD4A-4667-863C-21FFFB2599B4/f:RenameDetectorTests.cs" caret="2612" fromTop="29" />
    <File id="EA60B585-BD4A-4667-863C-21FFFB2599B4/f:RenameDetectorTests.cs" caret="3109" fromTop="26" />
    <File id="D607D17A-326A-47B2-91BD-F4DAD09C55CE/d:components/d:search/f:SearchRenameComponent.cs" caret="1475" fromTop="29" />
    <File id="D607D17A-326A-47B2-91BD-F4DAD09C55CE/d:components/d:search/f:SearchRenameComponent.cs" caret="1808" fromTop="29" />
  </RecentEdits>
</RecentFiles>
